author,author-pid,top_venue_count,total_weight,closeness_centrality,normalized_degree_centrality
David Zhang 0001,z/DavidZhang,0,90,0.22312391515069543,0.009170572651314449
Debdeep Mukhopadhyay,85/3079,0,89,0.27918652864355625,0.009068677399633178
Xiaohai Tian,153/0728,0,89,0.297442678126033,0.009068677399633178
Xiaohong Li 0001,08/2489-1,0,89,0.2814330395223202,0.009068677399633178
Yuanqing Zheng,2935668,0,88,0.24265156529626633,0.008966782147951905
Iti Chaturvedi,68/6526,0,88,0.3025800929322573,0.008966782147951905
Ling Shao 0001,75/1281,0,88,0.3112970184928922,0.008966782147951905
Walid Saad,41/6237,0,88,0.2701566679403898,0.008966782147951905
Mehdi Bennis,630289,0,88,0.27988123851265373,0.008966782147951905
Zhongke Wu,60/657,0,88,0.3141922991461131,0.008966782147951905
Lei Zhang 0006,64/5666-6,0,88,0.2914262159934048,0.008966782147951905
Nancy F. Chen,84/8761,0,86,0.27987332466210485,0.008762991644589362
Siwei Jiang,1095942,0,86,0.3147818343722173,0.008762991644589362
Siu Leung Chung,76/393,0,86,0.25759271307742354,0.008762991644589362
Duo Liu,91/620,0,85,0.24596804254367435,0.00866109639290809
Jing Xu 0005,07/1951-5,0,85,0.2677450768231984,0.00866109639290809
Geok See Ng,n/GeokSeeNg,0,84,0.3004492472073822,0.008559201141226819
Haibo He,51/4299,0,84,0.28586281588447654,0.008559201141226819
Yuze Zou,172/5484,0,84,0.2680786522940252,0.008559201141226819
Karl Aberer,a/KarlAberer,0,83,0.2853107344632768,0.008457305889545547
Yong Xiao,28/6937,0,83,0.2673328831870358,0.008457305889545547
David Chen 0002,25/3482-2,0,83,0.26433435705701697,0.008457305889545547
Daniel Thalmann,t/DanielThalmann,0,83,0.31037942928817813,0.008457305889545547
Feng Tian 0006,78/3204-6,0,82,0.2893306050862321,0.008355410637864276
Robin Cohen,24/441,0,82,0.260138242792189,0.008355410637864276
Duvindu Piyasena,228/2441,0,82,0.23280099724815956,0.008355410637864276
Yutao Jiao,159/1492,0,82,0.30227515651244463,0.008355410637864276
Eryk Dutkiewicz,71/2764,0,81,0.2673184432981338,0.008253515386183003
Nimesha Ranasinghe,47/7598,0,81,0.24078624078624078,0.008253515386183003
Diep N. Nguyen,95/10112,0,81,0.2673184432981338,0.008253515386183003
Gangyi Jiang,69/1799,0,80,0.278887605308388,0.008151620134501733
Xuan Wang 0001,34/4799-1,0,80,0.23890323670681374,0.008151620134501733
Feng Shao,83/820,0,80,0.278887605308388,0.008151620134501733
Nguyen H. Tran,03/1312,0,80,0.26736898973527823,0.008151620134501733
Xiangyu Xu,172/1282,0,80,0.27288266431407143,0.008151620134501733
Xibin Song,146/4830,0,79,0.27820563269436166,0.00804972488282046
Terence Hung,23/6574,0,79,0.3023859713439037,0.00804972488282046
Xueying Qin,94/6767,0,79,0.27820563269436166,0.00804972488282046
Mahdi Nikdast,2342848,0,78,0.23889747055416102,0.00794782963113919
Tomás E. Ward,45/5296,0,78,0.2640381999093019,0.00794782963113919
Tian Huat Tan,2908122,0,78,0.28476897404913976,0.00794782963113919
Debjyoti Bhattacharjee,160/7918,0,78,0.25029712985206726,0.00794782963113919
David Kammler,20/3849,0,78,0.24217660443835481,0.00794782963113919
Pengfei Zhou,116/0674,0,77,0.2621917300203968,0.007845934379457917
Guang-Bin Huang,95/5912,0,77,0.3181613629058181,0.007845934379457917
Roshan Lalintha Peiris,37/5474,0,77,0.24083311029465437,0.007845934379457917
Ngan Meng Tan,51/1764,0,77,0.2777918105020909,0.007845934379457917
Meng Joo Er,73/4145,0,77,0.2857307814439537,0.007845934379457917
Yuekang Li,204/3729,0,77,0.26783201645199695,0.007845934379457917
Heewon Kim,97/9880,0,76,0.27286761868004633,0.0077440391277766455
Cristóvão Cruz,141/6253,0,76,0.27286761868004633,0.0077440391277766455
Tiep Huu Vu,159/2041,0,76,0.27286761868004633,0.0077440391277766455
Zhiqiang Xia,185/1067,0,76,0.27286761868004633,0.0077440391277766455
Zhengtao Wang,185/0907,0,76,0.27286761868004633,0.0077440391277766455
Qi Guo,67/398,0,76,0.27286761868004633,0.0077440391277766455
Hojjat Seyed Mousavi,117/0303,0,76,0.27286761868004633,0.0077440391277766455
Lin Yang,20/2970,0,76,0.2404995626397123,0.0077440391277766455
Xuan-Phung Huynh,175/3790,0,76,0.27286761868004633,0.0077440391277766455
Ming-Hsuan Yang 0001,79/3711,0,76,0.27286761868004633,0.0077440391277766455
Che Zhu,205/3914,0,76,0.27286761868004633,0.0077440391277766455
Karen O. Egiazarian,e/KOEgiazarian,0,76,0.27286761868004633,0.0077440391277766455
Hongdiao Wen,195/5685,0,76,0.27286761868004633,0.0077440391277766455
Luc Van Gool,61/5017,0,76,0.27286761868004633,0.0077440391277766455
Ruofan Zhou,205/3902,0,76,0.27286761868004633,0.0077440391277766455
Vladimir Katkovnik,51/956,0,76,0.27286761868004633,0.0077440391277766455
Rakesh Mehta,135/3263,0,76,0.27286761868004633,0.0077440391277766455
Ch V. Sai Praveen,205/3931,0,76,0.27286761868004633,0.0077440391277766455
Arnav Kumar Jain,190/7826,0,76,0.27286761868004633,0.0077440391277766455
Abhinav Agarwalla,190/7006,0,76,0.27286761868004633,0.0077440391277766455
Woong Bae,190/7538,0,76,0.27286761868004633,0.0077440391277766455
Haichao Yu,205/3982,0,76,0.27286761868004633,0.0077440391277766455
Yoseob Han,173/4627,0,76,0.27286761868004633,0.0077440391277766455
Zhimin Tang,63/749,0,76,0.27286761868004633,0.0077440391277766455
Giang Bui,158/5803,0,76,0.27286761868004633,0.0077440391277766455
Wen Heng,201/7460,0,76,0.27286761868004633,0.0077440391277766455
Lei Cao,17/6060,0,76,0.27286761868004633,0.0077440391277766455
Min Fu,43/8387,0,76,0.27286761868004633,0.0077440391277766455
Shaohui Li,55/2211,0,76,0.27286761868004633,0.0077440391277766455
Linkai Luo,58/817,0,76,0.27286761868004633,0.0077440391277766455
Jong Chul Ye,15/5613,0,76,0.27286761868004633,0.0077440391277766455
Jae Jun Yoo,141/8878,0,76,0.27286761868004633,0.0077440391277766455
Kai Zhang 0008,55/957-8,0,76,0.27286761868004633,0.0077440391277766455
Jae-Seok Choi,169/7657,0,76,0.27286761868004633,0.0077440391277766455
Wei Han 0002,82/1911-2,0,76,0.27286761868004633,0.0077440391277766455
Yunjin Chen,134/3031,0,76,0.27286761868004633,0.0077440391277766455
Xinchao Wang,23/8015,0,76,0.27286761868004633,0.0077440391277766455
Honghui Shi,176/5516,0,76,0.27286761868004633,0.0077440391277766455
Yuchao Dai,65/7804,0,76,0.27286761868004633,0.0077440391277766455
Jiaguang Sun 0001,s/JiaGuangSun-1,0,76,0.25781412794332154,0.0077440391277766455
Truc Le,182/7439,0,76,0.27286761868004633,0.0077440391277766455
Bee Lim,203/8428,0,76,0.27286761868004633,0.0077440391277766455
Eirikur Agustsson,143/7107,0,76,0.27286761868004633,0.0077440391277766455
Yujin Zhang,47/3138,0,76,0.27286761868004633,0.0077440391277766455
Deqing Sun,69/4250,0,76,0.27286761868004633,0.0077440391277766455
Ming Gu 0001,76/2502-1,0,76,0.25626553438276717,0.0077440391277766455
Zhangyang Wang,119/4026,0,76,0.27286761868004633,0.0077440391277766455
Ye Duan,35/1832,0,76,0.27286761868004633,0.0077440391277766455
Jin-shan Pan,06/10816,0,76,0.27286761868004633,0.0077440391277766455
Yu Zhao,57/2056,0,76,0.27286761868004633,0.0077440391277766455
Jinchang Xu,205/3875,0,76,0.27286761868004633,0.0077440391277766455
Jianxin Pang,41/813,0,76,0.27286761868004633,0.0077440391277766455
Xu Lin,33/3328,0,76,0.27286761868004633,0.0077440391277766455
Ruxin Wang,149/7989,0,76,0.27286761868004633,0.0077440391277766455
Wei Xia,77/1243,0,75,0.28544238089745066,0.007642143876095374
Heiko Aydt,1432634,0,75,0.28403351698806245,0.007642143876095374
Jon Garibaldi,97/4637,0,74,0.27727043531850526,0.007540248624414102
Sathursan Kanagarajah,264/0168,0,74,0.2327900468026059,0.007540248624414102
David Eckhoff,42/9851,0,73,0.2619558025671563,0.007438353372732831
Kening Zhu,33/7597,0,73,0.24080967325985939,0.007438353372732831
Zhizheng Wu,29/8054,0,73,0.2591574372267169,0.007438353372732831
Agustina,94/957,0,73,0.2588727605596966,0.007438353372732831
Qiong Wu 0001,54/4158-1,0,73,0.2992864054184809,0.007438353372732831
Teck Meng Lim,62/411,0,73,0.2768284156062089,0.007438353372732831
Van Hai Do,125/2874,0,72,0.2643979057591623,0.007336458121051559
Minghui Dong,32/6402,0,72,0.299603474891788,0.007336458121051559
Chao Li,66/190,0,72,0.2974605559729527,0.007336458121051559
Jie Fu,16/7565,0,72,0.31331708397961444,0.007336458121051559
Zhou Wang,28/2295,0,72,0.302109086469493,0.007336458121051559
Étienne André,49/2992,0,72,0.259367957654211,0.007336458121051559
Prasanna Ravi,153/2475,0,72,0.26341281669150524,0.007336458121051559
Lihua Xu,89/2985,0,72,0.25900824283658247,0.007336458121051559
Feng Li 0008,92/2954-8,0,71,0.2756795900178253,0.0072345628693702875
Choong Seon Hong,73/1778,0,71,0.2738793580520199,0.0072345628693702875
Philipp Andelfinger,17/8472,0,71,0.2563319003470244,0.0072345628693702875
Farhad Merchant,141/0649,0,71,0.24212328767123287,0.0072345628693702875
Sunil Sivadas,73/9244,0,71,0.2649428517893948,0.0072345628693702875
Jakub Breier,05/10163,0,71,0.2777060771000505,0.0072345628693702875
Xiao Lin 0001,09/1280-1,0,71,0.2799128983908826,0.0072345628693702875
Damon Wing Kee Wong,20/5565,0,71,0.27638780297107113,0.0072345628693702875
Somesh Kumar,35/111,0,70,0.23278457196613359,0.007132667617689016
Jiang Liu 0001,23/108-1,0,70,0.28104148329026946,0.007132667617689016
Hwee Pink Tan,43/4600,0,70,0.26724626724626727,0.007132667617689016
Hyonyoung Han,30/7164,0,70,0.23278457196613359,0.007132667617689016
Xinyue Hao,254/1162,0,70,0.23278457196613359,0.007132667617689016
Vidit Goel,264/0146,0,70,0.23278457196613359,0.007132667617689016
Gabriele Graffieti,264/0161,0,70,0.23278457196613359,0.007132667617689016
Tin Lun Lam,41/7736,0,70,0.23278457196613359,0.007132667617689016
Fan Feng,13/7763,0,70,0.23278457196613359,0.007132667617689016
Baoquan Chen,23/4197,0,70,0.23278457196613359,0.007132667617689016
Rosa H. M. Chan,86/7576,0,70,0.23278457196613359,0.007132667617689016
Eoin Brophy,232/2312,0,70,0.23278457196613359,0.007132667617689016
Heechul Bae,218/3589,0,70,0.23278457196613359,0.007132667617689016
Soonyong Song,19/10892,0,70,0.23278457196613359,0.007132667617689016
Qihan Yang,236/6119,0,70,0.23278457196613359,0.007132667617689016
Youngsung Son,46/5636,0,70,0.23278457196613359,0.007132667617689016
Chuanlin Lan,254/1041,0,70,0.23278457196613359,0.007132667617689016
Yangsheng Xu,34/5276,0,70,0.23278457196613359,0.007132667617689016
Zhengwei Wang,161/8313,0,70,0.23278457196613359,0.007132667617689016
Liguang Zhou,216/8298,0,70,0.23278457196613359,0.007132667617689016
Jianwen Wu,216/4699,0,70,0.23278457196613359,0.007132667617689016
Debdoot Sheet,120/3909,0,70,0.23278457196613359,0.007132667617689016
Qi She,171/7773,0,70,0.23278457196613359,0.007132667617689016
Vincenzo Lomonaco 0001,157/5127-1,0,70,0.23278457196613359,0.007132667617689016
Di Xie,38/7733,0,70,0.23278457196613359,0.007132667617689016
Lorenzo Pellegrini,244/9896,0,70,0.23278457196613359,0.007132667617689016
German Ignacio Parisi,139/5833,0,70,0.23278457196613359,0.007132667617689016
Dan Chen 0001,80/1035-1,0,70,0.2820103709613083,0.007132667617689016
Davide Maltoni,89/6473,0,70,0.23278457196613359,0.007132667617689016
Liang Ma,83/5831,0,70,0.23278457196613359,0.007132667617689016
Qiaoyong Zhong,137/5944,0,70,0.23278457196613359,0.007132667617689016
S. K. Nandy,n/SKNandy,0,69,0.2421173650351019,0.007030772366007744
Xiang-Yang Li 0001,l/XiangYangLi,0,69,0.24080381471389645,0.007030772366007744
Xinrun Wang,199/6413,0,69,0.2616303658278706,0.007030772366007744
Anthony Larcher,44/5405,0,69,0.26474442988204455,0.007030772366007744
Hesuan Hu,96/7595,0,69,0.2593068035943517,0.007030772366007744
Insik Shin,45/4154,0,69,0.22922649374710513,0.007030772366007744
David Sun,36/1075,0,69,0.25722453222453223,0.007030772366007744
Subhamoy Maitra,35/4372,0,68,0.2583052793653279,0.006928877114326473
Chang Wen Chen,29/4638,0,68,0.306449116071705,0.006928877114326473
Victor C. M. Leung,36/4847,0,68,0.3351732078155159,0.006928877114326473
Li Wang 0041,58/6810-41,0,68,0.2739096745627629,0.006928877114326473
Thi Nhu Quynh Kim,25/3032,0,67,0.27811964371013514,0.006826981862645201
Rong Tong,09/1880,0,67,0.2674484584830717,0.006826981862645201
Nicolas Privault,83/9836,0,67,0.26722462203023756,0.006826981862645201
Haijun Wang,46/1165,0,67,0.2671741301589872,0.006826981862645201
Haiyun Peng,201/5229,0,67,0.258967583265744,0.006826981862645201
Tran Huy Dat,350390,0,66,0.27614105568574937,0.006725086610963929
Yerbolat Khassanov,142/3161,0,66,0.2610714003112389,0.006725086610963929
Feng Li 0002,92/2954-2,0,66,0.26203902258226774,0.006725086610963929
Mahinthan Chandramohan,45/8423,0,66,0.2896777781029588,0.006725086610963929
Dilip K. Prasad,93/8841,0,65,0.26438378118489236,0.006623191359282657
Xiao Liu,82/1364,0,65,0.29288356265719784,0.006623191359282657
Schubert Foo,f/SchubertFoo,0,65,0.2738642023130983,0.006623191359282657
See-Kiong Ng,00/5480,0,65,0.3266235480464625,0.006623191359282657
Hang Lv 0001,35/9853-1,0,65,0.26313970490495814,0.006623191359282657
Hengjie Song,65/657,0,65,0.3124467312730831,0.006623191359282657
Ville Hautamäki,75/5713,0,64,0.26473734888199424,0.0065212961076013855
Matthew A. Garratt,38/616,0,64,0.23222748815165878,0.0065212961076013855
Ivan Kukanov,173/6521,0,64,0.26473734888199424,0.0065212961076013855
Rodolfo Zunino,23/3610,0,64,0.3002214201219327,0.0065212961076013855
Md Meftahul Ferdaus,203/0155,0,64,0.23224383490931275,0.0065212961076013855
Jianfeng Wang,65/4872,0,64,0.2994040957076742,0.0065212961076013855
Trung Ngo Trong,176/5378,0,64,0.26473734888199424,0.0065212961076013855
Hai Jiang 0001,15/5983-1,0,64,0.26893085178644205,0.0065212961076013855
Simon See,62/6547,0,63,0.3030711289384243,0.006419400855920114
Anoop Kumar Krishna,56/954,0,63,0.23304765492559804,0.006419400855920114
Shengchao Qin,q/ShengchaoQin,0,63,0.283903166590179,0.006419400855920114
Xinyi Zhang,836133,0,63,0.2697296708088075,0.006419400855920114
Wenjie Zhang 0003,98/5684-3,0,63,0.24169759718695058,0.006419400855920114
Abhik Banerjee,305496,0,63,0.2766968578776697,0.006419400855920114
Angela Goh,g/AngelaGoh,0,63,0.3031639560170296,0.006419400855920114
Goutam Paul 0001,67/1220,0,63,0.2542642827784628,0.006419400855920114
Hongfei Fan,17/7704,0,63,0.2759332050960386,0.006419400855920114
Shaowei Lin,00/1006,0,63,0.26722462203023756,0.006419400855920114
Tony F. Wu,161/0817,0,62,0.2105823032572389,0.006317505604238842
Paolo Gastaldo,42/312,0,62,0.30019410408831737,0.006317505604238842
Yabin Zhang,70/6124,0,62,0.29586011059632344,0.006317505604238842
H.-S. Philip Wong,48/6697,0,62,0.2105823032572389,0.006317505604238842
Subhasish Mitra,30/4561,0,62,0.2105823032572389,0.006317505604238842
Victor R. Lesser,l/VRLesser,0,61,0.29878048780487804,0.006215610352557571
Yuan Liu 0002,87/2948-2,0,61,0.29920498171155646,0.006215610352557571
Songzheng Song,61/8725,0,61,0.28027750247770067,0.006215610352557571
Long Xu,37/5269,0,61,0.2760332422332534,0.006215610352557571
Ranjani Narayan,56/10,0,61,0.24210552063204754,0.006215610352557571
Xin Peng 0001,14/6370-1,0,60,0.27263462333011984,0.006113715100876299
Weiwen Zhang,23/2548,0,60,0.2852942871966334,0.006113715100876299
Zhehui Wang,2951678,0,60,0.23890900313782285,0.006113715100876299
Kun Zhu 0001,95/1161-1,0,60,0.2721398916719364,0.006113715100876299
Manman Chen,129/8204,0,60,0.27111123284669536,0.006113715100876299
Runsheng Yu,210/2646,0,60,0.26155431651824645,0.006113715100876299
Insup Lee,l/InsupLee,0,60,0.2211349419124218,0.006113715100876299
Chunhua Xiao,49/4409,0,59,0.22955610186001205,0.0060118198491950275
Yukang Ding,200/7992,0,59,0.2595583993286831,0.0060118198491950275
Chonho Lee,66/6819,0,59,0.29502235469448584,0.0060118198491950275
Dongliang He,167/0539,0,59,0.2595583993286831,0.0060118198491950275
Manoj Sharma,16/7689,0,59,0.2595583993286831,0.0060118198491950275
Shuhang Gu,126/1028,0,59,0.2595583993286831,0.0060118198491950275
Meritxell Bach Cuadra,53/6044,0,59,0.18065999853982623,0.0060118198491950275
Junjun Jiang,119/0230,0,59,0.2595583993286831,0.0060118198491950275
Ajay Pratap Singh,239/4362,0,59,0.2595583993286831,0.0060118198491950275
Cansu Korkmaz,263/1391,0,59,0.2595583993286831,0.0060118198491950275
Jiayi Ma 0001,96/9989,0,59,0.2595583993286831,0.0060118198491950275
Hang Dong 0001,135/8614-1,0,59,0.2595583993286831,0.0060118198491950275
Zhe Hu,88/6765,0,59,0.2595583993286831,0.0060118198491950275
Kwan-Young Kim,120/3921,0,59,0.2595583993286831,0.0060118198491950275
Dong Un Kang,254/2961,0,59,0.2595583993286831,0.0060118198491950275
Dheeraj Khanna,263/1760,0,59,0.2595583993286831,0.0060118198491950275
A. S. Mandal,18/6045,0,59,0.2595583993286831,0.0060118198491950275
Ankit Shukla,218/5708,0,59,0.2595583993286831,0.0060118198491950275
Rudrabha Mukhopadhyay,218/8868,0,59,0.2595583993286831,0.0060118198491950275
Santanu Chaudhury,31/2344,0,59,0.2595583993286831,0.0060118198491950275
Avinash Upadhyay,230/2092,0,59,0.2595583993286831,0.0060118198491950275
Zhongyuan Wang,84/6394,0,59,0.2595583993286831,0.0060118198491950275
Peng Yi,98/1202,0,59,0.2595583993286831,0.0060118198491950275
Yun Fu 0001,00/5815-1,0,59,0.2595583993286831,0.0060118198491950275
Chenliang Xu,117/4770,0,59,0.2595583993286831,0.0060118198491950275
A. Murat Tekalp,00/5029,0,59,0.2595583993286831,0.0060118198491950275
M. Akin Yilmaz,254/8203,0,59,0.2595583993286831,0.0060118198491950275
Ratheesh Kalarot,124/2803,0,59,0.2595583993286831,0.0060118198491950275
Fatih Porikli,p/FatihMuratPorikli,0,59,0.2595583993286831,0.0060118198491950275
Shilei Wen,159/2939,0,59,0.2595583993286831,0.0060118198491950275
Kui Jiang,124/2034,0,59,0.2595583993286831,0.0060118198491950275
Yongxin Zhu 0001,27/3343-1,0,59,0.2595583993286831,0.0060118198491950275
Xiao Huo,183/4316,0,59,0.2595583993286831,0.0060118198491950275
Si Miao,243/9317,0,59,0.2595583993286831,0.0060118198491950275
Megh Makwana,239/4041,0,59,0.2595583993286831,0.0060118198491950275
Annamalai Narayanan,147/2783,0,59,0.2793677674287327,0.0060118198491950275
Anuj Badhwar,263/1766,0,59,0.2595583993286831,0.0060118198491950275
Wan Du,28/9430,0,59,0.2715873233639731,0.0060118198491950275
Tarun Vatwani,177/6048,0,59,0.24305078086631962,0.0060118198491950275
Dong Xu,582077,0,59,0.32736894327765836,0.0060118198491950275
Huiqi Li,40/4823,0,58,0.26808591316594893,0.005909924597513756
